"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10"
1.27357431319814,10.482833749149,15.1640623208337,32.1972224288317,-9.18688761070371,0,1.71190699976913,3.79166510665783,15.5494227494237,0,0
2.05912721242417,28.0749116842635,32.3000572371068,91.9830583243305,7.70916992798448,0,-2.8491941177579,5.34728899165659,16.8765446004042,1,1
0.457493278934114,33.8253896841779,97.8503490481923,192.195568855239,-2.23345184698701,1,-3.22186847182904,2.91658619807263,-6.0082508504446,0,0
1.04234485538685,27.4316468797624,74.8756759670445,146.119992299825,-18.0841031763703,1,1.35968115751322,1.71224738565528,0.325273711150976,0,0
0.915916123145575,18.0270262453705,-8.86689749250756,35.8334980359983,1.93184153176844,1,3.77668013229502,2.03943513134447,7.06727589500686,2,1
1.40214384479456,21.7868807134219,45.7024243208304,70.924460690298,-2.50597758218646,0,2.42306170355218,1.6018078235587,3.62361807027432,0,0
1.1376988992518,37.5395583710633,-23.5651748239567,-4.07658675802876,10.7374432776123,1,3.86864647990468,-0.105713804715952,0.480527191766286,2,1
0.0816087553835247,32.5092205004767,94.7650992810625,118.689869479525,-11.8336357735097,1,6.69923796160143,4.01859135556842,-12.4504179012357,2,1
5.10842467787712,55.8419526983052,143.052010333103,366.182124592615,19.4798484817147,0,20.4863487088771,4.24206972424477,-11.4703353987921,0,0
1.61874488265492,21.1089216819964,21.9468738922692,105.80212216633,-3.52692316286266,0,-3.65781669541104,1.60189858165013,6.37939616223424,2,0
3.20508610244128,47.672171134036,7.94969872803359,65.2441389647468,8.71840030886233,0,12.2372797787167,2.42427477949429,10.9378590962808,0,0
1.35072467630654,52.2699193172157,12.8569962794303,-54.1634565935485,-7.13104750029743,1,-0.0379821377637715,1.08218552665567,5.71096379928534,1,1
-0.378057715691471,46.9378306064755,37.5245421745487,21.5530800773996,2.61339866556227,1,8.01435045190818,1.1814311953354,1.6703072053964,1,1
1.06666487639217,51.9163094745018,24.414258840457,-8.11794237327495,-17.6426594797522,1,2.55829160241173,1.82826193415406,7.88212827590676,1,1
0.682540038791462,28.1020194380544,56.6744710487326,-10.3687039410871,11.4664725586772,0,-1.27588654141244,2.51627912508983,-5.12305811221959,0,0
0.374951223341479,8.97091723652557,-8.29433026892891,56.588528939856,5.63150901347399,1,6.02522793357988,0.589509935713584,2.01670121501198,1,1
1.37217994418548,37.2186394971795,75.8749934894731,106.994076457819,14.0108397044241,0,0.881979901923168,2.4880319226711,-7.99101977205827,0,0
0.367929584753739,46.2328005088493,134.019624185364,268.772355953686,12.2132615186274,1,-2.22596191819775,3.32902912963973,-8.69926237951874,0,0
0.712491937206723,53.8609309801832,116.032094545406,302.950676808005,-17.0737291872501,0,2.87519680447436,2.72412412267331,-5.80373997145188,1,1
1.15076932232482,7.66259465832263,11.7775642795034,32.4794726178337,-0.862261885777116,1,-2.52762854766261,5.31696573491821,17.9298358317386,2,0
3.81032429934425,39.7438025129959,11.4023458743067,19.746125578088,7.57617438212037,1,14.2861901647645,0.865004818738841,7.49609049191754,0,0
2.4556102997288,38.5910436152481,19.3136306422285,11.4936669784888,-18.2467606384307,1,5.60995141684854,0.721947884028768,6.20362225877569,0,0
0.912030881343255,10.1716270032339,-2.51449347392859,18.2262832582822,-11.8784916214645,0,6.5402818679998,0.648401430872144,2.77147717101673,2,1
1.13014631528253,28.347120502498,39.5398001853146,111.443450157988,7.1922308858484,1,4.46232785500406,1.24969477373445,5.62674782171778,2,1
2.02453640392653,24.5060896365903,-19.4624612658715,-35.6978447012992,11.6180421877652,0,-0.54747601523272,-0.187585157734934,1.36026760845458,2,0
1.17610078173705,16.9198145633563,-9.90441178552974,-71.7888505923724,16.6495698783547,1,1.15391873673826,0.166585965812404,0.024355997714558,1,1
0.0842590313519435,51.3721962394193,95.1455275685635,135.212434964306,3.31743851304054,0,6.89842421578775,3.16183818231022,-13.3163854007595,1,1
0.520180464035837,20.3682550722733,33.0465245472107,26.8538892089871,-17.5898463372141,1,-1.77057784158957,1.147268139556,5.10506437131597,0,0
0.676882545976108,50.8834354123101,24.8826300023615,-8.73133724381284,-4.37312291935086,1,-1.47800623617447,1.57375988465784,5.34866646779982,0,0
-0.491707964714318,26.7726692757569,70.1590982520302,155.152077660637,-18.6843712907284,1,10.2334526271266,11.0298140845232,-40.3584137582928,1,1
3.9903516566533,50.3185332259163,69.513643885163,93.1210083617272,-17.1592885628343,1,14.160752245507,2.05369393110499,-6.30250416495391,0,0
1.08931876948996,22.6166782267392,53.7777767713649,25.4743991606976,-2.39111614413559,1,1.99995037498638,2.62416570423494,-5.02481069917586,1,1
0.200261353949444,29.7599916360341,72.7609828044787,106.817795417501,7.62077518738806,0,-3.8539137108272,3.74628892416243,-11.1695390487243,0,0
1.54396110043422,52.731956038624,4.02271182597568,-22.8351173934835,-0.629862174391747,0,-0.492026611597439,0.999579528435155,9.12173318697042,1,1
1.03508225946045,11.9752002018504,34.5721007326553,25.0730890491238,2.3284808639437,1,2.3615584132165,1.28663552686119,6.52619277029804,1,1
1.74054425730523,58.3785310741514,174.050315425255,487.787922888714,10.3970297053456,0,0.178294294415792,5.65467491495256,-20.6576382648508,2,1
1.89921893307099,16.3934675892815,35.5325245096146,30.5367986774628,9.577233819291,0,4.50486429081414,2.47215536250341,7.12417525186658,0,0
1.44262761224213,56.7288189525716,29.843914046063,-1.24305541927409,-12.6878537982702,1,2.06173014424983,1.45843353611329,6.07395516056392,0,0
0.707652229027669,14.0240410426632,24.6632781295528,52.2665740240795,1.09982798807323,0,4.36382525017661,0.684863700798702,5.89448260182187,1,1
2.10690832255772,23.1467625824735,22.4875595156163,-45.7147799285793,-2.33879842795432,1,-2.57263396075717,1.08550671875014,4.76945849794341,1,1
1.32958685275597,13.2832578951493,11.269448520864,-8.35606806516585,0.295691434293985,1,1.78826804718934,1.83921793242465,9.08349853102759,1,1
1.42420393880131,50.5586606198922,85.8876520466719,191.809142604169,5.62658832408488,0,-0.102856832000841,2.16996432455679,-6.90524640843826,1,1
0.559288582317233,42.2634626291692,105.253372956712,237.094606976831,-4.26329926587641,1,4.39111658597579,2.81197198670054,-9.65967924081653,1,1
0.913444908376652,19.0913783353753,55.2333777171451,99.680907036968,-19.5356178749353,1,4.19659597182067,1.4981937258497,-4.40665931772414,2,1
-1.49684591287917,28.6154894325882,50.623878439736,72.4264683110482,-3.67476417683065,1,9.86514017946978,1.53568757611089,-3.80145026864971,2,1
1.9911948157215,23.7004089332186,3.67826020202105,-23.7670891970046,-10.7500207331032,0,-0.527819392017198,0.697869755553625,3.48081139742636,2,0
0.28519872266515,57.4671242041513,12.2133405731397,-35.0506243705376,-13.1363766361028,1,-3.01287314671386,0.335508225158721,0.843723744723702,0,0
0.0452840268215932,19.4102360657416,-10.7433851872329,59.9599592926442,-7.56761575117707,0,6.64586213642623,0.782352677943224,1.55595983484583,1,1
-0.272588387199551,30.1790505805984,-29.3598571111762,-52.2066880164121,4.31430609896779,0,7.61431015196223,0.569222659135722,0.86130585496949,1,1
1.95786279476288,14.0836921725422,-5.99473276282367,20.4852987615857,15.6611627340317,0,1.47578622630483,0.490511097247639,7.01170628062136,2,1
1.24486777323542,28.7224467205815,-6.72640015615591,-68.089772659123,-1.1113038752228,0,4.86358603238155,3.01218668783546,7.62258310098179,2,1
3.25029722408008,51.1509588304907,70.0140874017515,152.558020935769,6.24822652898729,1,11.8331095225526,3.49225402940715,-11.1869316616323,0,0
1.10682490306907,34.1823776517995,79.6448185769059,154.815215218418,-6.86873199418187,1,2.22002511593636,2.10599936891151,-3.9493415762461,2,1
1.38988722599822,17.7649255371653,45.1716314884887,93.2071132800961,-16.5474041365087,1,-2.65598454465852,2.56632796631488,10.6768507229191,2,0
2.03290481686634,19.3686264669523,44.0673925655696,88.423249024841,0.618517668917775,0,0.850314688685913,1.60420784622187,3.65690028837475,2,1
2.49612994739313,25.7643908606842,61.6627801203651,75.4128510744857,-11.741499165073,1,7.23074700196031,2.19606683447934,-5.1659998044036,0,0
2.02255821434978,18.6034571235068,53.7964262970712,102.731615960347,-4.93814619258046,1,-3.0051604384277,2.903970939073,-7.21228020212336,1,1
-0.882539199309534,46.2110135997646,100.672475365112,152.141336348612,-18.7785457074642,0,9.75146118021263,3.66466292276114,-11.561049746197,2,1
1.65485160971378,16.4959852891043,8.64260235458809,39.5324460136841,18.7782229110599,1,0.248373767090387,1.68464673980575,5.88134073643803,1,1
1.298687482551,36.3993100170046,-20.5232140032464,-10.653906583739,8.12200971879065,1,-0.664952412490925,1.94199798454764,10.4587333008049,2,0
0.94290181691675,32.1918335678056,-13.4201743129638,48.1082107571283,-16.7053850647062,0,-4.71598784940021,0.35150433391383,1.57953254730475,2,0
1.00951297567614,30.0012472677045,-7.91397428754696,-5.57696604397232,0.835800040513277,1,-0.0124798838508209,3.43631613799303,9.68893125770196,0,0
2.43396950641652,8.77562845218927,14.4646535233937,2.34370599865058,10.2865598537028,0,-3.50692090725396,1.60342578694471,2.37533878652743,1,1
